source,target,regex,type,code,match,hits,title
/article/5-introduction,/docs/fast-channel/articles/Getting-Started/Essentials/Introduction/,0,url,301,url
/article/6-how-smartcloud-connect-works-and-what-it-syncs,/docs/fast-channel/articles/Getting-Started/Essentials/How-SmartCloud-Connect-Works-and-What-It-Syncs/,0,url,301,url
/article/7-supported-email-services-and-platforms,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Services/,0,url,301,url
/article/8-privacy-and-security,/docs/fast-channel/articles/Getting-Started/Essentials/Privacy-and-Security/,0,url,301,url
/article/9-smartcloud-connect-plans-pricing,/docs/fast-channel/articles/Getting-Started/Essentials/SmartCloud-Connect-Plans-&-Pricing/,0,url,301,url
/article/17-signing-up-for-a-smartcloud-connect-account,/docs/fast-channel/articles/Getting-Started/First-Steps/SmartCloud-Connect-Registration-Wizard/,0,url,301,url
/article/18-the-new-features-of-your-mailbox,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Exploring-Your-Improved-Mailbox-(Classic-view)/,0,url,301,url
/article/19-opening-smartcloud-connect-in-outlook,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Opening-the-SmartCloud-Connect-Add-In-in-Outlook-(Classic-view)/,0,url,301,url
/article/20-viewing-salesforce-records-related-to-your-email,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Viewing-Salesforce-Records-Related-to-your-Email-(Classic-view)/,0,url,301,url
/article/21-creating-new-or-searching-for-existing-salesforce-records,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Searching-for-Existing-Salesforce-Records-and-Creating-New-Records-(Adaptive-view)/,0,url,301,url
/article/22-managing-contacts,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Managing-Contacts-(Classic-view)/,0,url,301,url
/article/23-managing-emails,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Managing-Emails-(Classic-view)/,0,url,301,url
/article/24-managing-tasks,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Managing-Tasks-(Classic-view)/,0,url,301,url
/article/25-managing-calendar-events,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Saving-Calendar-Items-in-Salesforce-(Adaptive-view)/,0,url,301,url
/article/26-using-chatter,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Using-Chatter-(Classic-view)/,0,url,301,url
/article/27-using-smartcloud-connect-on-a-mobile-device,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Using-SmartCloud-Connect-on-a-Mobile-Device/,0,url,301,url
/article/30-opening-the-dashboard,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/How-to-Open-Sync-Dashboard-(Adaptive-view)/,0,url,301,url
/article/31-viewing-synchronization-statistics-and-connection-statuses,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Viewing-Synchronization-Statistics-and-Connection-Statuses/,0,url,301,url
/article/32-changing-ms-exchange-and-salesforce-account-credentials,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Renewing-Exchange-and-Salesforce-Account-Credentials/,0,url,301,url
/article/33-viewing-your-smartcloud-connect-account-info-and-changing-account-password,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Viewing-Your-SmartCloud-Connect-Account-Info-and-Changing-Account-Password/,0,url,301,url
/article/34-choosing-what-to-synchronize,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Choosing-What-to-Synchronize/,0,url,301,url
/article/35-customizing-smartcloud-connect-add-in,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/36-handling-issues,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Handling-Sync-Issues/,0,url,301,url
/article/42-tracking-customer-engagement,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Tracking-Customer-Engagement-with-Magic-Pixel-(Adaptive-view)/,0,url,301,url
/article/43-supported-salesforce-editions,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Salesforce-Editions/,0,url,301,url
/article/44-recovering-a-password,/docs/fast-channel/articles/Getting-Started/First-Steps/Recovering-a-Forgotten-SmartCloud-Connect-Password/,0,url,301,url
/article/45-deactivating-smartcloud-connect,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Deactivating-SmartCloud-Connect/,0,url,301,url
/article/46-signing-up-with-gmail,/docs/fast-channel/articles/Getting-Started/First-Steps/Signing-Up-with-SmartCloud-Connect-for-Salesforce-and-Gmail/,0,url,301,url
/article/47-using-with-gmail,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Using-SmartCloud-Connect-for-Salesforce-and-Gmail/,0,url,301,url
/article/52-configuring-email-sharing-settings,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Configuring-Activities-Synchronization-Settings/,0,url,301,url
/article/53-merging-duplicate-records,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Merging-Duplicate-Records-(Classic-view)/,0,url,301,url
/article/54-making-outgoing-calls-with-smartcloud-connect0,url,301,url
/article/55-finding-social-profiles-of-your-contacts-leads-and-accounts,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Finding-Social-Profiles-of-Contacts,-Leads,-and-Accounts-(Classic-view)/,0,url,301,url
/article/56-managing-support-cases,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Managing-Support-Cases-(Classic-view)/,0,url,301,url
/article/57-rolling-out-smart-cloud-connect-within-your-organization,/docs/fast-channel/articles/Getting-Started/First-Steps/SmartCloud-Connect-Mass-Deployment/,0,url,301,url
/article/58-working-with-opportunity-products,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Working-with-Opportunity-Products-(Classic-view)/,0,url,301,url
/article/59-supported-email-clients-for-microsoft-exchange-2010,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Microsoft-Exchange-2010/,0,url,301,url
/article/60-supported-email-clients-for-microsoft-office-365-with-exchange-online-plan,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Microsoft-Office-365-(with-Exchange-Online-plan)/,0,url,301,url
/article/61-supported-email-clients-for-microsoft-exchange-2013-2016,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Microsoft-Exchange-2013,-2016/,0,url,301,url
/article/62-supported-email-clients-for-outlook-com,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Outlook-on-the-Web/,0,url,301,url
/article/63-supported-email-clients-for-gmail,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Gmail/,0,url,301,url
/article/64-supported-email-clients-for-imap-servers,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-POP-or-IMAP-Servers-or-Exchange-2007/,0,url,301,url
/article/65-overcoming-firewall-isuues,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Overcoming-Firewall-Issues/,0,url,301,url
/article/66-configuring-activities-synchronization-settings,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Configuring-Activities-Synchronization-Settings/,0,url,301,url
/article/67-synchronization-of-contacts,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Synchronization-of-Contacts/,0,url,301,url
/article/68-preconditions-for-enabling-advanced-calendar-sync,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Precondition-for-Enabling-Advanced-Calendar-Synchronization/,0,url,301,url
/article/70-how-to-install-smartcloud-connect-from-a-file-or-url,/docs/fast-channel/articles/Getting-Started/First-Steps/How-to-Install-SmartCloud-Connect-from-a-Manifest-File-or-URL/,0,url,301,url
/article/71-enabling-springcm-in-smartcloud-connect,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Enabling-SpringCM-in-SmartCloud-Connect/,0,url,301,url
/article/72-how-to-save-the-email-instantly,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/How-to-Share-an-Email-Instantly-(Classic-view)/,0,url,301,url
/article/73-managing-smartcloud-connect-customizations,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Managing-SmartCloud-Connect-Add-In-Customizations/,0,url,301,url
/article/76-setting-up-impersonated-access-in-smartcloud-connect,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/Setting-Up-Impersonated-Access-in-SmartCloud-Connect-and-Configuring-Mailbox-Access-for-Organizations-and-Users/,0,url,301,url
/article/78-how-to-log-in-to-smartcloud-connect-administration-panel,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/How-to-Log-in-to-SmartCloud-Connect-Administration-Panel/,0,url,301,url
/article/79-switching-between-smartcloud-connect-interface-views,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Switching-Between-SmartCloud-Connect-Interface-Views/,0,url,301,url
/article/80-customizing-smartcloud-connect,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/82-managing-organizations-in-smartcloud-connect,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/Managing-Organizations-in-SmartCloud-Connect-Administration-Panel/,0,url,301,url
/article/83-customizing-smartcloud-connect-in-old-view,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(Classic-view)/,0,url,301,url
/article/84-customizing-smartcloud-connect-in-adaptive-view,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/85-application-settings,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/86-saving-email-duplicates,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/87-choosing-a-set-of-salesforce-objects-to-display,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/88-customizing-the-object-card-appearance-and-behavior,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/89-changing-the-card-order-and-pinning-cards,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/90-customizing-the-detailed-card-view,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/94-managing-users-in-smartcloud-connect-administration-panel,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/Managing-Users-in-SmartCloud-Connect-Administration-Panel/,0,url,301,url
/article/96-install-scc-for-exchange-13-16,/docs/fast-channel/articles/Getting-Started/Essentials/Supported-Email-Clients-for-Microsoft-Exchange-2013,-2016/,0,url,301,url
/article/97-activate-synchronization-for-smartcloud-connect,/docs/fast-channel/articles/Getting-Started/First-Steps/How-to-Activate-SmartCloud-Connect-Synchronization/,0,url,301,url
/article/98-request-access-to-the-smartcloud-connect-administration-panel,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/How-to-Log-in-to-SmartCloud-Connect-Administration-Panel/,0,url,301,url
/article/99-installing-the-smartcloud-connect-for-salesforce-add-in-for-your-organization,/docs/fast-channel//articles/Configuration-&-Settings/Admin-Settings-&-Actions/SmartCloud-Connect-Mass-Deployment/,0,url,301,url
/article/100-office365-installation-process,/docs/fast-channel/articles/Getting-Started/First-Steps/SmartCloud-Connect-Mass-Deployment-in-Office-365/,0,url,301,url
/article/101-creating-new-or-searching-for-existing-salesforce-records-classic-view,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Searching-for-Existing-Salesforce-Records-and-Creating-New-Records-(Classic-view)/,0,url,301,url
/article/102-managing-plans-for-smartcloud-connect-user-groups,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/Managing-Plans-for-SmartCloud-Connect-Users/,0,url,301,url
/article/103-how-to-change-smartcloud-connect-account-email-address,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/How-To-Change-SmartCloud-Connect-Account-Email-Address-(Office-365)/,0,url,301,url
/article/104-monitoring-users-and-organizations,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/Monitoring-Users-and-Organizations/,0,url,301,url
/article/105-sharing-calendar-availability-adaptive-view,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Sharing-Calendar-Availability-(Adaptive-view)/,0,url,301,url
/article/106-sharing-calendar-availability-classic-view,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Sharing-Calendar-Availability-(Classic-view)/,0,url,301,url
/article/108-how-to-send-meeting-time-slots,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/How-to-Send-Meeting-Time-Slots-(Adaptive-view)/,0,url,301,url
/article/109-how-smartcloud-connect-searches-for-salesforce-records,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/SmartCloud-Connect-Initial-Search-and-Applied-Filters/,0,url,301,url
/article/110-how-to-disable-the-customization-page-for-specific-users,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/How-to-Disable-Customization-Page-for-Specific-Users/,0,url,301,url
/article/111-how-smartcloud-connect-works-with-required-fields-and-layouts-in-salesforce,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/How-SmartCloud-Connect-Works-with-Required-Fields-and-Layouts-in-Salesforce/,0,url,301,url
/article/112-tracking-customer-engagement-with-magic-pixel-adaptive-view,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Tracking-Customer-Engagement-with-Magic-Pixel-(Adaptive-view)/,0,url,301,url
/article/113-how-to-install-and-run-smartcloud-connect,/docs/fast-channel/articles/Getting-Started/First-Steps/How-to-Install-and-Run-SmartCloud-Connect-(all-configurations)/,0,url,301,url
/article/114-smartcloud-connect-registration-wizard,/docs/fast-channel/articles/Getting-Started/First-Steps/SmartCloud-Connect-Registration-Wizard/,0,url,301,url
/article/115-authorizing-smartcloud-connect-sync-to-access-your-email-service,/docs/fast-channel/articles/Getting-Started/First-Steps/Authorizing-SmartCloud-Connect-Sync-to-Access-Your-Email-Service/,0,url,301,url
/article/116-how-to-install-and-run-smartcloud-connect-365,/docs/fast-channel/articles/Getting-Started/First-Steps/How-to-Install-and-Run-SmartCloud-Connect-(Office-365)/,0,url,301,url
/article/117-using-the-delegated-calendars-feature,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Using-Delegated-Calendars-with-SmartCloud-Connect/,0,url,301,url
/article/118-how-to-save-internal-or-blacklisted-emails-in-salesforce,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/How-to-Save-Internal-or-Blacklisted-Emails-in-Salesforce-(Adaptive-view)/,0,url,301,url
/article/119-saving-emails-in-salesforce-function-overview,articles/Using-SmartCloud-Connect/How-It-Works/Saving-Emails-in-Salesforce-1.-Function-Overview,0,url,301,url
/article/120-saving-emails-in-salesforce-2-ways-to-save-an-email,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Saving-Emails-in-Salesforce-2.-Ways-to-Save-an-Email-(Adaptive-view)/,0,url,301,url
/article/121-smartcloud-connect-api-calls-limit,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/SmartCloud-Connect-and-Salesforce-API-Calls-Limit/,0,url,301,url
/article/122-saving-calendar-items-in-salesforce,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Saving-Calendar-Items-in-Salesforce-(Adaptive-view)/,0,url,301,url
/article/123-using-the-search-by-customization-setting,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Using-the-Search-by-List-Customization-Setting/,0,url,301,url
/article/124-smartcloud-connect-special-settings,/docs/fast-channel/articles/Configuration-&-Settings/Admin-Settings-&-Actions/SmartCloud-Connect-Special-Settings/,0,url,301,url
/article/125-using-smartcloud-connect-customization,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Customizing-SmartCloud-Connect-(full-article)/,0,url,301,url
/article/126-full-name-field-processing-on-record-creation,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/Full-Name-Handling-on-Record-Creation/,0,url,301,url
/article/127-using-salesforce-templates-adaptive-view,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Using-Salesforce-Templates/,0,url,301,url
/article/128-troubleshooting-smartcloud-connect-desktop-msi-implementation,/docs/fast-channel/articles/Configuration-&-Settings/User-Settings/Troubleshooting-SmartCloud-Connect-Desktop-(.MSI)-Implementation/,0,url,301,url
/article/129-using-the-add-in-with-test-data,/docs/fast-channel/articles/Getting-Started/First-Steps/Using-the-Add-In-with-Test-Data/,0,url,301,url
/article/130-calendar-items-sync-special-patterns,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/Calendar-Items-Sync-Special-Patterns-Attendees-Lists,-Private-Items,-Item-Unsharing-and-Deletion/,0,url,301,url
/article/131-smartcloud-connect-synchronization-an-overview,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/SmartCloud-Connect-Synchronization-An-Overview/,0,url,301,url
/article/132-how-to-run-smartcloud-connect-on-citrix-xenapp,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/How-to-Run-SmartCloud-Connect-on-Citrix-XenApp/,0,url,301,url
/article/133-smartcloud-connect-desktop-msi-vs-smartcloud-connect-cloud-web-implementation-comparison,/docs/fast-channel/articles/Getting-Started/First-Steps/SmartCloud-Connect-Desktop-(.MSI)-vs-SmartCloud-Connect-Cloud-(Web)-Implementation-Comparison/,0,url,301,url
/article/134-using-360-degree-sms,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Sending-and-Receiving-360-Degree-SMS-from-SmartCloud-Connect.md/,0,url,301,url
/article/135-salesforce-custom-buttons-support,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-It-Works/Salesforce-Custom-Buttons-Support/,0,url,301,url
/article/136-using-quick-memos,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/Record-Description-and-Add-Quick-Memo/,0,url,301,url
/article/140-using-springcm-with-smartcloud-connect,/docs/fast-channel/articles/Using-SmartCloud-Connect/How-To-s/How-to-Work-with-SpringCM-Document-Storage-from-SmartCloud-Connect/,0,url,301,url
